Symbol,Company,GICS_Sector,GICS_Sub_Industry,Current_Price,52_Week_High,52_Week_Low,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_125,SMA_200
MMM,3M,Industrials,Industrial Conglomerates,156.29,163.4,120.83,155.46,156.14,155.59,153.69,150.46,147.63,145.04
AOS,A. O. Smith,Industrials,Building Products,72.17,90.29,58.25,72.74,72.99,72.55,71.66,69.0,67.93,67.8
ABT,Abbott Laboratories,Health Care,Health Care Equipment,135.89,139.95,109.57,135.46,133.71,132.89,130.62,131.77,131.03,127.81
ABBV,AbbVie,Health Care,Biotechnology,222.61,225.16,159.42,222.09,219.45,214.94,204.04,195.01,192.93,190.03
ACN,Accenture,Information Technology,IT Consulting & Other Services,235.5,394.41,234.1,239.2,239.65,247.55,256.47,281.69,283.82,309.76
ADBE,Adobe Inc.,Information Technology,Application Software,361.78,557.9,330.04,364.26,357.12,354.66,355.92,375.54,373.07,399.69
AMD,Advanced Micro Devices,Information Technology,Semiconductors,160.9,186.65,76.48,159.03,159.06,160.01,165.26,143.38,133.57,126.85
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,13.14,19.17,9.28,12.96,12.9,13.03,13.12,11.98,11.69,11.6
AFL,Aflac,Financials,Life & Health Insurance,108.23,113.54,96.14,108.18,108.2,107.55,104.53,103.82,104.37,104.14
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,125.94,153.19,96.23,126.59,125.98,125.47,120.34,117.57,115.48,123.06
APD,Air Products,Materials,Industrial Gases,276.58,336.92,242.14,287.46,288.66,290.18,291.18,284.3,281.59,289.96
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",123.5,163.93,99.88,124.93,123.57,125.18,128.75,130.81,128.12,130.55
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,75.27,106.8,67.51,76.23,76.68,77.34,76.81,77.75,77.55,83.02
ALB,Albemarle Corporation,Materials,Specialty Chemicals,80.12,111.49,48.84,80.69,78.9,79.93,77.49,69.12,67.29,73.56
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,86.97,118.71,66.16,86.33,85.66,84.14,80.22,76.03,76.79,83.8
ALGN,Align Technology,Health Care,Health Care Supplies,129.0,260.35,127.7,130.72,131.69,134.99,152.2,168.38,167.96,181.82
ALLE,Allegion,Industrials,Building Products,177.44,180.34,116.14,177.99,176.58,173.57,167.08,154.56,149.29,142.07
LNT,Alliant Energy,Utilities,Electric Utilities,64.84,67.11,54.71,64.17,64.27,64.55,64.74,62.76,62.34,61.28
ALL,Allstate,Financials,Property & Casualty Insurance,207.73,213.71,173.88,204.63,201.92,202.43,201.3,200.39,199.23,196.34
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,251.66,256.0,140.23,252.09,248.36,235.21,211.42,190.63,183.49,183.59
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,252.34,256.7,142.36,252.53,248.75,235.65,212.12,191.58,184.67,184.96
MO,Altria,Consumer Staples,Tobacco,64.87,67.51,45.54,64.6,64.88,65.18,63.09,60.38,59.47,56.45
AMZN,Amazon,Consumer Discretionary,Broadline Retail,220.71,242.52,161.38,228.53,229.66,230.42,227.69,218.5,211.53,214.79
