Symbol,Company,GICS_Sector,GICS_Sub_Industry,Current_Price,High_52_Week,Low_52_Week,SMA5,SMA10,SMA20,SMA50,SMA200,Score,Target_Pcnt,Target_Price,Stop_Loss
MMM,3M,Industrials,Industrial Conglomerates,161.74,173.09,123.2,162.91,164.68,167.53,164.57,151.93,0.2,7.98,174.65,160.42
AOS,A. O. Smith,Industrials,Building Products,68.14,73.9,58.72,68.23,68.0,67.07,66.81,67.54,0.1,2.25,69.67,64.47
ABT,Abbott Laboratories,Health Care,Health Care Equipment,125.86,138.33,109.61,126.61,124.77,125.93,126.83,129.51,0.0,3.54,130.32,121.54
ABBV,AbbVie,Health Care,Biotechnology,228.1,242.63,165.03,225.27,224.49,226.62,226.6,203.46,0.0,2.34,233.44,219.8
ACN,Accenture,Information Technology,IT Consulting & Other Services,274.29,394.31,232.56,272.94,271.49,264.23,252.64,275.86,0.1,3.66,284.33,244.14
ADBE,Adobe Inc.,Information Technology,Application Software,355.55,464.11,312.4,353.01,349.85,337.3,337.13,364.94,0.1,2.93,365.97,308.64
AMD,Advanced Micro Devices,Information Technology,Semiconductors,214.77,264.33,78.21,206.14,212.71,213.52,229.77,158.61,-0.2,5.86,227.36,199.68
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,13.61,15.18,9.38,13.65,13.77,13.83,13.97,12.31,-0.2,3.75,14.12,13.54
AFL,Aflac,Financials,Life & Health Insurance,110.27,114.41,97.05,110.44,109.44,109.71,109.58,105.81,0.0,1.56,111.99,107.43
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,136.48,157.2,98.88,137.97,139.89,145.54,145.05,124.14,0.0,15.95,158.25,132.83
APD,Air Products,Materials,Industrial Gases,240.07,331.69,230.76,243.49,240.77,250.04,252.25,272.9,-0.2,12.41,269.86,230.22
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",135.46,161.42,105.69,133.41,129.84,124.1,123.39,126.47,-0.1,1.55,137.56,110.63
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,89.41,102.1,68.21,87.94,86.85,87.41,82.12,78.92,0.0,1.64,90.88,83.93
ALB,Albemarle Corporation,Materials,Specialty Chemicals,147.11,147.11,50.01,137.12,134.1,128.97,112.03,80.07,0.2,-2.42,143.55,114.4
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,48.49,98.01,44.97,47.88,46.83,48.89,57.34,72.56,-0.2,13.38,54.98,42.79
ALGN,Align Technology,Health Care,Health Care Supplies,156.8,234.89,124.88,160.89,161.5,155.49,143.02,159.32,0.1,8.41,169.99,141.0
ALLE,Allegion,Industrials,Building Products,159.73,179.47,118.08,160.62,160.53,162.08,166.05,153.67,0.0,4.73,167.29,156.87
LNT,Alliant Energy,Utilities,Electric Utilities,64.94,69.47,54.87,65.4,65.17,66.36,67.05,63.41,-0.2,6.96,69.46,63.27
ALL,Allstate,Financials,Property & Casualty Insurance,205.38,213.64,177.51,208.17,205.79,207.77,202.7,200.31,0.0,5.02,215.69,199.83
